,region,municipality,type,number of pieces,surface,price
104,la-soukra,soukra,0,4, 174,500 000 
105,la-soukra,soukra,0,4, 153,360 000 
106,la-soukra,soukra,0,4, 192,390 000 
107,la-soukra,soukra,0,4, 124,269 000 
108,manar,manar-1,0,2, 60,175 000 
109,manar,manar-1,0,3, 108,123 000 
110,manar,manar-1,0,3, 140,180 000 
111,manar,manar-1,0,4, 120,248 000 
112,manar,manar-2,0,4, 105,215 000 
113,megrine,megrine-coteau,0,4, 150,359 000 
114,megrine,megrine-coteau,0,4, 147,420 000 
115,megrine,megrine-jaouhara,0,4, 127,196 000 
116,mornag,mornag,0,4, 120,119 000 
117,mornag,mornag,0,4, 98,125 000 
118,mornag,mornag,0,3, 100,99 000 
119,sidi-bou-said,sdb-gare,0,4, 177,750 000 
120,hammamet,hammamet-centre,0,4, 166,430 000 
121,hammamet,hammamet-centre,0,3, 90,170 000 
122,hammamet,hammamet-centre,0,3, 122,270 000 
123,hammamet,hammamet-centre,0,3, 100,255 000 
124,hammamet,hammamet-centre,0,3, 112,400 000 
125,hammamet,hammamet-centre,0,2, 72,170 000 
126,hammamet,hammamet-centre,0,3, 141,320 000 
127,hammamet,hammamet-centre,0,2, 65,165 000 
128,hammamet,hammamet-centre,0,4, 112,290 000 
129,hammamet,hammamet-sud,0,3, 128,240 000 
130,hammamet,hammamet-theatre,0,2, 72,214 000 
131,hammamet,hammamet-theatre,0,3, 90,240 000 
132,hammamet,hammamet-theatre,0,3, 89,240 000 
133,hammamet,hammamet-theatre,0,3, 103,330 400 
134,hammamet,mrezgua,0,3, 116,450 000 
135,hammamet,yasmine-hammamet,0,4, 165,500 000 
136,hammamet,yasmine-hammamet,0,3, 110,328 800 
137,hammamet,yasmine-hammamet,0,2, 87,241 450 
138,hammamet,yasmine-hammamet,0,3, 120,240 000 
139,hammamet,yasmine-hammamet,0,4, 140,350 000 
140,hammamet,yasmine-hammamet,0,2, 74,195 000 
141,el-kantaoui,el-kantaoui,0,2, 55,192 500 
142,el-kantaoui,el-kantaoui,0,4, 297,950 000 
143,el-kantaoui,el-kantaoui,0,3, 70,225 000 
144,el-kantaoui,el-kantaoui,0,3, 106,340 000 
145,hammam-sousse,hammam-sousse,0,3, 125,260 000 
146,hammam-sousse,hammam-sousse,0,3, 130,320 000 
147,khezama,khezama-echcharkia,0,2, 217,200 000 
148,khezama,khezama-echcharkia,0,4, 182,490 000 
149,khezama,khezama-echcharkia,0,4, 126,240 000 
150,khezama,khezama-echcharkia,0,3, 100,210 000 
151,khezama,khezama-echcharkia,0,3, 110,315 000 
152,khezama,khezama-echcharkia,0,5, 245,700 000 
153,khezama,khezama-echcharkia,0,3, 120,549 000 
154,sousse-jawhara,cite-sahloul,0,2, 76,148 000 
155,sousse-jawhara,cite-sahloul,0,4, 140,240 000 
156,sousse-jawhara,cite-sahloul,0,3, 90,160 000 
157,sousse-jawhara,cite-sahloul,0,3, 105,230 000 
158,sousse-jawhara,cite-sahloul,0,3, 85,73 000 
159,sousse-jawhara,cite-sahloul,0,4, 135,290 000 
160,sousse-jawhara,cite-sahloul,0,3, 85,95 000 
161,sousse-jawhara,sahloul-3,0,6, 181,390 000 
162,sousse-centre-ville,bouhsina,0,4, 120,115 000 
163,sousse-centre-ville,bouhsina,0,2, 70,140 000 
164,sousse-centre-ville,bouhsina,0,2, 81,155 000 
165,sousse-centre-ville,bouhsina,0,3, 96,222 000 
166,sousse-centre-ville,bouhsina,0,3, 110,168 000 
167,sousse-centre-ville,bouhsina,0,3, 120,198 000 
168,sousse-centre-ville,bouhsina,0,2, 70,83 000 
169,sousse-centre-ville,cite-hached--jawhara,0,3, 141,280 000 
170,monastir,cite-du-stade-monastir,0,3, 82,95 000 
171,monastir,cite-el-agba,0,3, 84,129 000 
172,monastir,cite-el-agba,0,3, 81,119 000 
173,monastir,cite-el-agba,0,3, 84,105 000 
174,monastir,cite-el-agba,0,3, 102,165 000 
175,monastir,cite-el-agba,0,3, 90,119 000 
176,monastir,cite-el-agba,0,3, 108,198 000 
177,monastir,cite-el-agba,0,3, 114,195 000 
178,monastir,cite-el-agba,0,4, 112,189 000 
179,monastir,monastir-centre-ville,0,4, 163,350 000 
180,monastir,skanes,0,2, 90,120 000 
181,monastir,skanes,0,3, 123,185 000 
182,monastir,skanes,0,3, 85,155 000 
